id,#,Name,Type,HP,Attack,Defense,Sp. Atk,Sp. Def
1042,916,Oinkologne Male,Normal,110,100,75,59,80
1043,916,Oinkologne Female,Normal,115,90,70,59,90
1044,917,Tarountula,Bug,35,41,45,29,40
1045,918,Spidops,Bug,60,79,92,52,86
1046,919,Nymble,Bug,33,46,40,21,25
1047,920,Lokix,Bug Dark,71,102,78,52,55
1048,921,Pawmi,Electric,45,50,20,40,25
1049,922,Pawmo,Electric Fighting,60,75,40,50,40
1050,923,Pawmot,Electric Fighting,70,115,70,70,60
1051,924,Tandemaus,Normal,50,50,45,40,45
1052,925,Maushold Family of Four,Normal,74,75,70,65,75
1053,925,Maushold Family of Three,Normal,74,75,70,65,75
1054,926,Fidough,Fairy,37,55,70,30,55
1055,927,Dachsbun,Fairy,57,80,115,50,80
1056,928,Smoliv,Grass Normal,41,35,45,58,51
1057,929,Dolliv,Grass Normal,52,53,60,78,78
1058,930,Arboliva,Grass Normal,78,69,90,125,109
1059,931,Squawkabilly Green Plumage,Normal Flying,82,96,51,45,51
1060,931,Squawkabilly Blue Plumage,Normal Flying,82,96,51,45,51
1061,931,Squawkabilly Yellow Plumage,Normal Flying,82,96,51,45,51
1062,931,Squawkabilly White Plumage,Normal Flying,82,96,51,45,51
1063,932,Nacli,Rock,55,55,75,35,35
1064,933,Naclstack,Rock,60,60,100,35,65
1065,934,Garganacl,Rock,100,100,130,45,90
1066,935,Charcadet,Fire,40,50,40,50,40
1067,936,Armarouge,Fire Psychic,85,60,100,125,80
1068,937,Ceruledge,Fire Ghost,75,125,80,60,100
1069,938,Tadbulb,Electric,61,31,41,59,35
1070,939,Bellibolt,Electric,109,64,91,103,83
1071,940,Wattrel,Electric Flying,40,40,35,55,40
1072,941,Kilowattrel,Electric Flying,70,70,60,105,60
1073,942,Maschiff,Dark,60,78,60,40,51
1074,943,Mabosstiff,Dark,80,120,90,60,70
1075,944,Shroodle,Poison Normal,40,65,35,40,35
1076,945,Grafaiai,Poison Normal,63,95,65,80,72
1077,946,Bramblin,Grass Ghost,40,65,30,45,35
1078,947,Brambleghast,Grass Ghost,55,115,70,80,70
1079,948,Toedscool,Ground Grass,40,40,35,50,100
1080,949,Toedscruel,Ground Grass,80,70,65,80,120
1081,950,Klawf,Rock,70,100,115,35,55
1082,951,Capsakid,Grass,50,62,40,62,40
1083,952,Scovillain,Grass Fire,65,108,65,108,65
1084,953,Rellor,Bug,41,50,60,31,58
1085,954,Rabsca,Bug Psychic,75,50,85,115,100
1086,955,Flittle,Psychic,30,35,30,55,30
1087,956,Espathra,Psychic,95,60,60,101,60
1088,957,Tinkatink,Fairy Steel,50,45,45,35,64
1089,958,Tinkatuff,Fairy Steel,65,55,55,45,82
1090,959,Tinkaton,Fairy Steel,85,75,77,70,105
1091,960,Wiglett,Water,10,55,25,35,25
1092,961,Wugtrio,Water,35,100,50,50,70
1093,962,Bombirdier,Flying Dark,70,103,85,60,85
1094,963,Finizen,Water,70,45,40,45,40
1095,964,Palafin Zero Form,Water,100,70,72,53,62
1096,964,Palafin Hero Form,Water,100,160,97,106,87
1097,965,Varoom,Steel Poison,45,70,63,30,45
1098,966,Revavroom,Steel Poison,80,119,90,54,67
1099,967,Cyclizar,Dragon Normal,70,95,65,85,65
1100,968,Orthworm,Steel,70,85,145,60,55
1101,969,Glimmet,Rock Poison,48,35,42,105,60
1102,970,Glimmora,Rock Poison,83,55,90,130,81
1103,971,Greavard,Ghost,50,61,60,30,55
1104,972,Houndstone,Ghost,72,101,100,50,97
1105,973,Flamigo,Flying Fighting,82,115,74,75,64
1106,974,Cetoddle,Ice,108,68,45,30,40
1107,975,Cetitan,Ice,170,113,65,45,55
1108,976,Veluza,Water Psychic,90,102,73,78,65
1109,977,Dondozo,Water,150,100,115,65,65
1110,978,Tatsugiri Curly Form,Dragon Water,68,50,60,120,95
1111,978,Tatsugiri Droopy Form,Dragon Water,68,50,60,120,95
1112,978,Tatsugiri Stretchy Form,Dragon Water,68,50,60,120,95
1113,979,Annihilape,Fighting Ghost,110,115,80,50,90
1114,980,Clodsire,Poison Ground,130,75,60,45,100
1115,981,Farigiraf,Normal Psychic,120,90,70,110,70
1116,982,Dudunsparce Two-Segment Form,Normal,125,100,80,85,75
1117,982,Dudunsparce Three-Segment Form,Normal,125,100,80,85,75
1118,983,Kingambit,Dark Steel,100,135,120,60,85
1119,984,Great Tusk,Ground Fighting,115,131,131,53,53
1120,985,Scream Tail,Fairy Psychic,115,65,99,65,115
1121,986,Brute Bonnet,Grass Dark,111,127,99,79,99
1122,987,Flutter Mane,Ghost Fairy,55,55,55,135,135
1123,988,Slither Wing,Bug Fighting,85,135,79,85,105
1124,989,Sandy Shocks,Electric Ground,85,81,97,121,85
1125,990,Iron Treads,Ground Steel,90,112,120,72,70
1126,991,Iron Bundle,Ice Water,56,80,114,124,60
1127,992,Iron Hands,Fighting Electric,154,140,108,50,68
1128,993,Iron Jugulis,Dark Flying,94,80,86,122,80
1129,994,Iron Moth,Fire Poison,80,70,60,140,110
1130,995,Iron Thorns,Rock Electric,100,134,110,70,84
1131,996,Frigibax,Dragon Ice,65,75,45,35,45
1132,997,Arctibax,Dragon Ice,90,95,66,45,65
1133,998,Baxcalibur,Dragon Ice,115,145,92,75,86
1134,999,Gimmighoul Chest Form,Ghost,45,30,70,75,70
1135,999,Gimmighoul Roaming Form,Ghost,45,30,25,75,45
1136,1000,Gholdengo,Steel Ghost,87,60,95,133,91
1137,1001,Wo-Chien,Dark Grass,85,85,100,95,135
1138,1002,Chien-Pao,Dark Ice,80,120,80,90,65
1139,1003,Ting-Lu,Dark Ground,155,110,125,55,80
1140,1004,Chi-Yu,Dark Fire,55,80,80,135,120
1141,1005,Roaring Moon,Dragon Dark,105,139,71,55,101
1142,1006,Iron Valiant,Fairy Fighting,74,130,90,120,60
1143,1007,Koraidon,Fighting Dragon,100,135,115,85,100
1144,1008,Miraidon,Electric Dragon,100,85,100,135,115
1145,1009,Walking Wake,Water Dragon,99,83,91,125,83
1146,1010,Iron Leaves,Grass Psychic,90,130,88,70,108
1147,1011,Dipplin,Grass Dragon,80,80,110,95,80
1148,1012,Poltchageist,Grass Ghost,40,45,45,74,54
1149,1013,Sinistcha,Grass Ghost,71,60,106,121,80
1150,1014,Okidogi,Poison Fighting,88,128,115,58,86
1151,1015,Munkidori,Poison Psychic,88,75,66,130,90
1152,1016,Fezandipiti,Poison Fairy,88,91,82,70,125
1153,1017,Ogerpon Teal Mask,Grass,80,120,84,60,96
1154,1017,Ogerpon Wellspring Mask,Grass Water,80,120,84,60,96
1155,1017,Ogerpon Hearthflame Mask,Grass Fire,80,120,84,60,96
1156,1017,Ogerpon Cornerstone Mask,Grass Rock,80,120,84,60,96
1157,1018,Archaludon,Steel Dragon,90,105,130,125,65
1158,1019,Hydrapple,Grass Dragon,106,80,110,120,80
1159,1020,Gouging Fire,Fire Dragon,105,115,121,65,93
1160,1021,Raging Bolt,Electric Dragon,125,73,91,137,89
1161,1022,Iron Boulder,Rock Psychic,90,120,80,68,108
1162,1023,Iron Crown,Steel Psychic,90,72,100,122,108
1163,1024,Terapagos Normal Form,Normal,90,65,85,65,85
1164,1024,Terapagos Terastal Form,Normal,95,95,110,105,110
1165,1024,Terapagos Stellar Form,Normal,160,105,110,130,110
1166,1025,Pecharunt,Poison Ghost,88,88,160,88,88
